"LOCATION","MEAN_RATE_NEO","MEAN_RATE_NEO_U5","FERTILITY_RATE_LAGGED","PLUS_65_YEARS_LAGGED","GDP_PER_CAP_LAGGED1","PUBLIC_EXP_PER_CAP_LAGGED2","PROP_PUBLIC_HEALTH_EXP_LAGGED2","OOP_PER_CAP_LAGGED3","GINI_LAGGED","POVERTY_GAP_LAGGED","INFLATION_LAGGED","UNEMPLOYMENT_LAGGED","BASIC_SANITATION_LAGGED","BASIC_WATER_LAGGED","UNEMPLOYMENT_FEM_LAGGED","SCHOOL_FEM_LAGGED","WOMEN_PARLIAMENT_LAGGED","SCHOOL_LIFE_EXP_LAGGED","OUT_OF_SCHOOL_LAGGED","CONTROL_CORRUPTION_LAGGED","GOV_EFFECTIVENESS_LAGGED","POLITICAL_STABILITY_LAGGED","REGULATORY_QUALITY_LAGGED","RULE_OF_LAW_LAGGED","UNDERNOURISHMENT_LAGGED","DOCTORS_LAGGED","DELIVERY_ASSISTANCE_LAGGED","AIDS_PREVALENCE_LAGGED","MALARIA_INCIDENCE_LAGGED","DPT_LAGGED","HOSPITAL_BEDS_LAGGED","ELECTRICITY_LAGGED","URBAN_RATE_LAGGED","SURFACE","pop","POP_DENS","INCOME_CLASS","LONG","LAT"
"Albania",5.88611166565962,6.38075835656756,1.99024434194452,0.120194894329629,4611.30873217528,10238.0087666596,0.0197097389217532,0,24.2,0.2,1.86502617767673,15.5773334503174,97.2552788305008,89.4342415762131,13.3216667175293,6.51778333333333,17.8571428571429,6.65289666666667,5.3344,-0.6577676,-0.223425833333333,0.144761466666667,0.2102926,-0.458732033333333,3.96666666666667,1.2728,NA,0.1,NA,98.6666666666667,2.9,100,55.38,28750,2820483.17988403,98.103762778575,"UM",20.0324264314432,41.1413533060488
"Algeria",12.3665530196784,7.75122230403265,2.66279562785407,0.0533023462593048,376.479146023221,188.885565828058,0.092987025691972,5.98332726378339,NA,NA,5.02087231376206,10.3323332468669,87.1536120507029,93.0536054357096,16.3043333689372,NA,31.6017316017316,NA,NA,-0.5255769,-0.514688966666667,-1.23931633333333,-1.24193333333333,-0.744940866666667,3.36666666666667,NA,96.6,0.1,0.00953988075823701,95,NA,99.0446639417739,69.5706666666667,2381740,38092617.5780442,15.9936086970216,"LM",2.59804779161834,28.1854812786575
"Angola",22.2560905412522,32.9762617575776,5.34296496006467,0.0211404097027871,235.963669593701,137.015273410487,0.0254676505328711,1.57789594246369,NA,NA,8.77870217294042,7.3700000445048,44.8544323569913,52.7557993450609,7.75966660181681,NA,35,NA,NA,-1.34072566666667,-1.11215723333333,-0.371262666666667,-1.00415366666667,-1.21852933333333,29.2333333333333,NA,NA,1.76666666666667,181.093501541349,54,NA,34.9374847412109,62.0003333333333,1246700,24484796.3778752,19.6396858730049,"LM",17.4705725523135,-12.2458690361332
"Argentina",5.97933764320046,4.82843635368356,2.12458571306821,0.105197412601514,473.564110012177,192.418192778378,0.149841702793688,5.62673610495973,29.6666666666667,0.4,NA,7.19500001271566,94.0367845186149,98.9304671343853,8.55933348337809,6.53955333333333,36.8352788586251,6.30804,0.79834,-0.472347333333333,-0.225086466666667,0.0544109666666667,-0.986911733333333,-0.757797333333333,2.83333333333333,3.9385,98.28,0.4,0,93,4.86666666666667,99.7935943603516,91.249,2780400,42523291.7553367,15.2939475454383,"UM",-65.1753607711417,-35.4468214894951
"Armenia",6.09068039991699,5.89501120916732,1.75394431889735,0.105029010192029,3180.21057122213,9695.2572849629,0.0052756064418898,210.872499220146,24.9666666666667,0.266666666666667,3.77633218412078,16.9926668802897,92.2100673846674,99.2606450979843,18.5953330993652,7.03344,10.6870229007634,6.86899,NA,-0.547911,-0.0571035666666667,-0.0106519,0.2717895,-0.376010266666667,3.26666666666667,2.89756666666667,100,0.2,0,94.3333333333333,4.05,99.9406356811523,63.172,29740,3071093.6945981,103.264750995229,"UM",45.0002900110148,40.2166076123014
"Australia",2.10670036512767,1.50791078399165,1.85119438908778,0.145948011242112,2184.95904636839,760.271706684323,0.173568106802464,35.6995887525603,27,0.4,2.23353050095712,5.65433343251546,99.9911523822512,99.9446436679464,5.70233345031738,NA,25.5555555555556,NA,0.519195,1.87484833333333,1.622808,1.02042073333333,1.81701466666667,1.82289666666667,2.5,3.35673333333333,99.5,0.1,NA,91.6666666666667,3.8,100,85.502,7741220,22605787.3660819,2.92018407513052,"H",134.502775475366,-25.7306547797261
"Austria",1.93600936530186,1.33670107187504,1.49117680626457,0.182918860084312,6138.61178303335,2974.23516127217,0.148291389866794,109.873048354859,23.9666666666667,0.233333333333333,2.03054552855672,5.27333323160807,99.9804526086585,100.000001891373,5.15399996439616,7.63616,31.1475409836065,7.76003666666667,3.21996333333333,1.47175366666667,1.57897866666667,1.32512266666667,1.500866,1.88734166666667,2.5,4.9654,98.5,NA,NA,95,7.65,100,57.3363333333333,83879.00390625,8510984.80715476,101.467404365785,"H",14.0761588843371,47.6139487927463
"Azerbaijan",17.1152348229723,11.4691987637642,1.94897781735695,0.0520769919347807,1733.10332887605,974.705044391854,0.0228379328857341,70.3201427891588,NA,NA,1.62556641862242,5.02333323160807,89.0878147969291,88.6658946202231,5.95933341979981,NA,15.7158469945355,NA,12.7261466666667,-1.0374728,-0.540498066666667,-0.5628404,-0.380348233333333,-0.743535966666667,2.5,3.46396666666667,99.8666666666667,0.1,0.00469291885474007,92,4.65,99.9999033610026,54.15,86600,9652806.50707472,111.464278372687,"UM",47.5539095580061,40.2206905476617
"Bahamas",6.14151691816167,5.52687003725967,1.41348748352717,0.0661585031035129,81728.0585193266,15036.5088805037,0.161001895339065,1438.55560328967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",-77.9299708039351,25.5154917253366
"Bangladesh",20.4853798343402,9.93705280972509,1.97348332031928,0.0531994696415293,26.5411185152621,31.0947124349161,0.00146655660222617,0.362823885945316,NA,NA,6.91318317401103,4.29199997584025,43.163531843644,96.6868651997224,7.18766673405965,4.23365,19.752052545156,4.025085,NA,-0.8746174,-0.7879135,-1.30083706666667,-0.934587833333333,-0.8579288,14.1666666666667,0.436866666666667,42.8,NA,2.3480678785739,95.6666666666667,0.6,61.5927385965983,32.7633333333333,148183.333333333,149672974.158604,1010.05268805716,"LM",90.267928277196,23.8394617953441
